Attribute,Attribute Value,Age,Prior,Label,Expected Score,fold_num
sex,male,43,3,1,0.5682647487588042,1
sex,male,43,4,1,0.7157818698724101,1
sex,male,20,3,1,0.7772188872226153,1
sex,male,20,4,1,0.8240200299365601,1
sex,male,20,3,0,0.7462743653592127,1
sex,male,20,4,0,0.7803064383359501,1
sex,male,27,4,0,0.7368023995915268,1
sex,male,27,2,1,0.6214698061056158,1
sex,male,27,4,1,0.8081149865262067,1
sex,male,26,4,1,0.7656703427534653,1
sex,male,26,4,0,0.7190365818317175,1
sex,male,22,2,1,0.6814135662371151,1
sex,male,22,4,1,0.8239478346925972,1
sex,male,22,2,0,0.6527182327246205,1
sex,male,22,4,0,0.756660281590386,1
sex,male,55,4,1,0.6350202908349017,1
sex,male,55,4,0,0.5702629790197078,1
sex,male,42,4,0,0.6417491143989343,1
sex,male,42,4,1,0.6755869922585365,1
sex,male,48,4,0,0.7132478956090804,1
sex,male,35,4,0,0.6462421703951724,1
sex,male,35,4,1,0.668165677964052,1
sex,male,30,4,0,0.7510232515710105,1
sex,male,30,4,1,0.687712117310623,1
sex,male,18,4,0,0.7642659066181002,1
sex,male,18,2,1,0.7306915435566502,1
sex,male,18,3,1,0.6937226324226975,1
sex,male,18,4,1,0.7701020310662313,1
sex,male,19,3,1,0.7414861087242867,1
sex,male,19,4,1,0.7665368888810761,1
sex,male,19,4,0,0.7763425587641442,1
sex,male,37,4,1,0.6517567115622525,1
sex,male,37,3,0,0.48810882393921456,1
sex,male,37,4,0,0.5763701580260574,1
sex,male,25,4,1,0.7381635116727352,1
sex,male,25,2,0,0.7004139412315579,1
sex,male,25,3,0,0.5587254199416991,1
sex,male,25,4,0,0.7667591145122516,1
sex,male,49,2,0,0.5907640767250922,1
sex,male,49,4,0,0.5711105720757448,1
sex,male,49,4,1,0.6824232218372482,1
sex,male,47,4,0,0.5978910222522943,1
sex,male,47,4,1,0.7171906174718697,1
sex,male,45,4,1,0.6706987925539702,1
sex,male,45,4,0,0.6161722937637534,1
sex,male,29,2,0,0.5717598824760298,1
sex,male,29,4,0,0.7035287521411853,1
sex,male,29,3,1,0.6239819094370328,1
sex,male,29,4,1,0.8293694368595542,1
sex,male,51,2,0,0.5,1
sex,male,51,4,0,0.6523468368592433,1
sex,male,51,4,1,0.6286054764237445,1
sex,male,53,2,0,0.594125887960574,1
sex,male,34,2,0,0.5210962299887842,1
sex,male,34,3,0,0.5004813092171795,1
sex,male,34,4,0,0.5454590636404802,1
sex,male,34,4,1,0.7370909129417109,1
sex,male,58,4,1,0.7520387091050549,1
sex,male,58,4,0,0.6158148291003412,1
sex,male,44,2,0,0.6144392837750168,1
sex,male,44,4,0,0.5580695650180288,1
sex,male,44,4,1,0.7358294641541686,1
sex,male,24,2,0,0.6335799049257768,1
sex,male,24,4,0,0.7246844197868119,1
sex,male,24,4,1,0.7461620419727648,1
sex,male,32,4,1,0.7494542578520289,1
sex,male,32,2,0,0.5595428343356642,1
sex,male,32,4,0,0.6086231606599378,1
sex,male,33,4,1,0.668356197248796,1
sex,male,33,4,0,0.7154544380551671,1
sex,male,52,4,1,0.826457014939506,1
sex,male,41,4,0,0.655578658033115,1
sex,male,54,4,0,0.6777015375935024,1
sex,male,56,3,0,0.5482576377951415,1
sex,male,56,4,1,0.7849061076005297,1
sex,male,39,2,1,0.5333887569352496,1
sex,male,39,4,0,0.6044099278411171,1
sex,male,38,4,0,0.7375571892087579,1
sex,male,38,4,1,0.6980974837353289,1
sex,male,59,4,1,0.48970670610521927,1
sex,male,61,4,0,0.6759418572953911,1
sex,male,36,4,0,0.7237665950491351,1
sex,male,36,4,1,0.7751604725823947,1
sex,male,62,4,0,0.7772260984173491,1
sex,female,29,4,1,0.8341407488843275,1
sex,female,29,3,0,0.6908096879991156,1
sex,female,29,4,0,0.8396457061764481,1
sex,female,23,3,1,0.6778423592483402,1
sex,female,23,3,0,0.7038582843080469,1
sex,female,23,4,0,0.7242623126734803,1
sex,female,21,3,0,0.7057659718245666,1
sex,female,20,3,0,0.7355095159323919,1
sex,female,20,4,0,0.8123986306434253,1
sex,female,20,3,1,0.7382365896149927,1
sex,female,22,4,1,0.756708239924736,1
sex,female,22,4,0,0.6918809383167446,1
sex,female,27,4,0,0.7657315233006917,1
sex,female,27,4,1,0.628099841410851,1
sex,female,32,4,0,0.657207729287174,1
sex,female,31,2,0,0.6389970182485258,1
sex,female,31,4,0,0.7169641842475624,1
sex,female,19,3,1,0.6410381896448601,1
sex,female,24,4,0,0.753088971020547,1
sex,female,24,4,1,0.7811654292282822,1
sex,female,49,4,0,0.6785095857579599,1
sex,female,30,3,0,0.6013977599239949,1
sex,female,30,4,0,0.639704642602533,1
sex,female,26,2,0,0.6470483312881128,1
sex,female,50,2,0,0.5138896735206061,1
sex,female,50,4,1,0.5351457838450576,1
sex,female,39,4,0,0.5238019023029529,1
sex,female,18,4,1,0.8011512434419679,1
sex,female,46,4,1,0.6234909070141977,1
sex,female,25,3,0,0.6264489070712496,1
sex,female,25,4,0,0.7193223853339732,1
sex,female,25,4,1,0.6849804519913255,1
sex,female,33,4,0,0.7266878539493502,1
sex,female,33,4,1,0.7166549634937059,1
sex,female,40,4,0,0.7262322597506011,1
sex,female,43,4,0,0.7587027152244684,1
sex,female,28,4,0,0.7877179861585727,1
sex,female,28,4,1,0.8796011940416478,1
sex,female,42,4,1,0.5580983638361293,1
sex,female,53,3,0,0.5249028361897949,1
sex,female,48,4,0,0.5951605018834213,1
sex,female,35,4,0,0.5651936940331905,1
sex,female,37,4,1,0.8341561956062351,1
race,African-American,21,2,1,0.6835323148470518,2
race,African-American,21,4,1,0.7861880589157293,2
race,African-American,21,4,0,0.7510039139424077,2
race,African-American,30,4,0,0.6625230710726518,2
race,African-American,30,3,1,0.59525681050183,2
race,African-American,30,4,1,0.6228662834173887,2
race,African-American,48,3,0,0.5516475504970274,2
race,African-American,48,4,0,0.6073739303092521,2
race,African-American,26,4,1,0.8209801795702782,2
race,African-American,26,3,0,0.6278711407669174,2
race,African-American,26,4,0,0.7444549595774106,2
race,African-American,24,3,1,0.6574496336675286,2
race,African-American,24,4,1,0.7918500239875874,2
race,African-American,24,2,0,0.6439081965791312,2
race,African-American,24,4,0,0.7673531830239924,2
race,African-American,27,4,1,0.8589462004821676,2
race,African-American,27,2,0,0.6586775515450222,2
race,African-American,27,3,0,0.7143738248504127,2
race,African-American,27,4,0,0.7695849317665362,2
race,African-American,18,4,1,0.7879548664429105,2
race,African-American,18,2,0,0.7214241598007256,2
race,African-American,18,4,0,0.7622402487847404,2
race,African-American,38,4,1,0.6075983871397168,2
race,African-American,38,4,0,0.5463463411979183,2
race,African-American,31,4,1,0.7179398818888725,2
race,African-American,31,4,0,0.6045617462379786,2
race,African-American,45,3,0,0.5613842626469789,2
race,African-American,45,4,0,0.7051678912722823,2
race,African-American,45,2,1,0.5516475504970274,2
race,African-American,45,4,1,0.6187534200846261,2
race,African-American,23,3,1,0.6917605529688328,2
race,African-American,23,4,1,0.766447076435047,2
race,African-American,23,4,0,0.8901618074982607,2
race,African-American,37,4,0,0.7284614831639267,2
race,African-American,20,4,1,0.8376779363021396,2
race,African-American,20,4,0,0.7964918436257918,2
race,African-American,33,4,0,0.685856749114314,2
race,African-American,33,4,1,0.6673041628435337,2
race,African-American,50,3,0,0.6010041774689476,2
race,African-American,50,4,0,0.6976889365086705,2
race,African-American,50,4,1,0.7250696273675377,2
race,African-American,22,3,0,0.6958765810928947,2
race,African-American,22,4,0,0.7088188420670285,2
race,African-American,22,2,1,0.7057516680256235,2
race,African-American,22,4,1,0.7530709951907162,2
race,African-American,41,4,0,0.5020212413524483,2
race,African-American,35,4,0,0.740357254629194,2
race,African-American,35,4,1,0.7850454082142169,2
race,African-American,42,4,1,0.7881212730368896,2
race,African-American,42,4,0,0.7525569806773552,2
race,African-American,34,4,0,0.68592717296616,2
race,African-American,34,4,1,0.6824510368283476,2
race,African-American,19,2,0,0.7174041234956084,2
race,African-American,19,3,0,0.6700647806569547,2
race,African-American,19,4,0,0.7526194207735023,2
race,African-American,19,3,1,0.7722766024440135,2
race,African-American,32,4,1,0.7109579992761423,2
race,African-American,32,4,0,0.7619612332468049,2
race,African-American,46,4,1,0.7916099944719142,2
race,African-American,43,4,1,0.5629129009246707,2
race,African-American,28,4,0,0.7589153114127041,2
race,African-American,28,4,1,0.861557625266812,2
race,African-American,55,4,1,0.7373044258214126,2
race,African-American,55,4,0,0.5459589813880523,2
race,African-American,25,2,0,0.7176319971167726,2
race,African-American,25,4,0,0.7792686997372108,2
race,African-American,25,2,1,0.7576934840975987,2
race,African-American,25,4,1,0.8073499224378304,2
race,African-American,47,4,0,0.6738368642817678,2
race,African-American,40,4,1,0.6015635715758277,2
race,African-American,40,4,0,0.6582927703804629,2
race,African-American,29,4,0,0.8297262205236728,2
race,African-American,29,3,1,0.636745100473761,2
race,African-American,29,4,1,0.8176954974025418,2
race,African-American,56,4,0,0.5347952144447157,2
race,African-American,49,4,1,0.6017325162162865,2
race,African-American,49,4,0,0.6133418186177699,2
race,African-American,39,4,0,0.6128692952330972,2
race,African-American,39,4,1,0.6281508298049958,2
race,African-American,52,4,1,0.766790402874488,2
race,African-American,60,4,0,0.6322962497039184,2
race,African-American,36,4,1,0.6118304533232967,2
race,African-American,57,4,0,0.515565463937291,2
race,African-American,58,4,0,0.6112757549432485,2
race,Other,46,4,1,0.7750727405751688,2
race,Other,18,2,1,0.7226553328171291,2
race,Other,41,4,1,0.5919454490993302,2
race,Other,26,4,0,0.6804199066311308,2
race,Other,19,3,1,0.7018817014040343,2
race,Other,27,4,0,0.6806570301439981,2
race,Other,27,4,1,0.8248962367584799,2
race,Other,34,4,0,0.7560076841372333,2
race,Other,31,4,1,0.5868031577803191,2
race,Other,37,4,0,0.6440498688388773,2
race,Other,28,4,0,0.8330091541310547,2
race,Other,30,4,0,0.6137911499507189,2
race,Other,36,4,0,0.6158411502923852,2
race,Other,35,3,0,0.5422060260046629,2
race,Other,35,4,0,0.7546012957230643,2
race,Other,50,4,1,0.5327448950593434,2
race,Other,21,3,1,0.7113968918095634,2
race,Other,54,4,1,0.8120953925058642,2
race,Other,22,4,1,0.7025766151029699,2
race,Caucasian,30,4,1,0.7508294120251064,2
race,Caucasian,30,4,0,0.7058656970923,2
race,Caucasian,35,4,1,0.704066225050849,2
race,Caucasian,35,2,0,0.6495315322226585,2
race,Caucasian,23,4,1,0.8729277422752878,2
race,Caucasian,23,3,0,0.7492382511531896,2
race,Caucasian,23,4,0,0.789765950776006,2
race,Caucasian,36,2,0,0.5447192912925215,2
race,Caucasian,36,3,0,0.617603666168955,2
race,Caucasian,36,4,0,0.6551122698790758,2
race,Caucasian,36,4,1,0.65644803571843,2
race,Caucasian,27,4,1,0.8390077523189393,2
race,Caucasian,27,4,0,0.7000571278059087,2
race,Caucasian,50,3,0,0.5217085983149705,2
race,Caucasian,50,4,0,0.6221436614787901,2
race,Caucasian,50,2,1,0.6495315322226585,2
race,Caucasian,56,3,1,0.5321691748990223,2
race,Caucasian,56,4,1,0.6155185338889615,2
race,Caucasian,56,4,0,0.5280536722314338,2
race,Caucasian,46,4,0,0.6359973533363832,2
race,Caucasian,21,4,1,0.8208598740207114,2
race,Caucasian,21,4,0,0.785439663038529,2
race,Caucasian,34,3,0,0.5886736918694992,2
race,Caucasian,34,4,0,0.819148231667676,2
race,Caucasian,34,2,1,0.48348656035738186,2
race,Caucasian,34,4,1,0.6245303929843088,2
race,Caucasian,19,3,1,0.7975653474690692,2
race,Caucasian,19,4,1,0.7547838195711295,2
race,Caucasian,19,2,0,0.7226553328171291,2
race,Caucasian,19,4,0,0.7372713338141096,2
race,Caucasian,22,2,1,0.6818734074134646,2
race,Caucasian,22,4,1,0.7179703984419481,2
race,Caucasian,22,2,0,0.710476765333547,2
race,Caucasian,22,4,0,0.8071478294259303,2
race,Caucasian,32,4,0,0.6272595023776437,2
race,Caucasian,44,4,0,0.6010524573985032,2
race,Caucasian,44,4,1,0.5888422715177604,2
race,Caucasian,24,4,1,0.718946739418119,2
race,Caucasian,24,4,0,0.7197693563855688,2
race,Caucasian,25,3,0,0.651886619990906,2
race,Caucasian,25,4,0,0.751469962363522,2
race,Caucasian,25,4,1,0.801840485730402,2
race,Caucasian,43,4,0,0.6707504160373747,2
race,Caucasian,43,2,1,0.5170076222673592,2
race,Caucasian,39,2,0,0.5516475504970274,2
race,Caucasian,39,4,0,0.5995897816896723,2
race,Caucasian,42,3,0,0.5516475504970274,2
race,Caucasian,42,4,0,0.609486560836957,2
race,Caucasian,42,4,1,0.6101572664230756,2
race,Caucasian,47,4,1,0.601404925852421,2
race,Caucasian,47,4,0,0.47685742185937446,2
race,Caucasian,45,4,0,0.5740749982788351,2
race,Caucasian,45,4,1,0.6864404661968146,2
race,Caucasian,53,4,0,0.6182109491420039,2
race,Caucasian,53,4,1,0.7738717315752963,2
race,Caucasian,33,4,0,0.6194282517206142,2
race,Caucasian,41,4,0,0.5849558445273088,2
race,Caucasian,41,4,1,0.7716560096371443,2
race,Caucasian,29,4,1,0.7631667859374113,2
race,Caucasian,29,4,0,0.7345187796499685,2
race,Caucasian,18,2,1,0.7226553328171291,2
race,Caucasian,18,4,1,0.746151650217033,2
race,Caucasian,18,4,0,0.7853269307094544,2
race,Caucasian,52,4,1,0.6702124135870902,2
race,Caucasian,52,4,0,0.4896014250644132,2
race,Caucasian,40,3,1,0.6495315322226585,2
race,Caucasian,40,3,0,0.5185322067492407,2
race,Caucasian,40,4,0,0.7075156279261376,2
race,Caucasian,20,4,0,0.817500847830198,2
race,Caucasian,20,3,1,0.743653870209942,2
race,Caucasian,20,4,1,0.8038210372404387,2
race,Caucasian,26,4,0,0.8596880318676415,2
race,Caucasian,37,4,0,0.7631828293504539,2
race,Caucasian,48,4,0,0.5305362577613089,2
race,Caucasian,64,2,1,0.5249677112637217,2
race,Caucasian,62,4,0,0.6668949580509625,2
race,Caucasian,31,4,1,0.7799537499000783,2
race,Caucasian,28,4,0,0.6339701195627196,2
race,Caucasian,55,4,1,0.5,2
race,Hispanic,51,4,0,0.5472403487930922,2
race,Hispanic,22,3,1,0.674833289719856,2
race,Hispanic,32,4,1,0.5887224428080909,2
race,Hispanic,26,2,0,0.5620995254991072,2
race,Hispanic,27,4,1,0.7448658206112749,2
race,Hispanic,30,3,1,0.5772702301453279,2
race,Hispanic,30,4,1,0.5577256398613685,2
race,Hispanic,24,4,0,0.7646764026496041,2
race,Hispanic,43,2,0,0.5,2
race,Hispanic,33,4,0,0.6999276677145232,2
race,Hispanic,21,4,1,0.8957325352575143,2
race,Hispanic,38,4,1,0.802693025867044,2
race,Hispanic,35,2,0,0.5,2
race,Hispanic,35,3,0,0.6185307851942139,2
race,Hispanic,50,4,1,0.8120953925058642,2
race,Hispanic,23,4,0,0.6086331922024308,2
race,Hispanic,54,4,1,0.7757465185137072,2
race,Hispanic,48,4,1,0.7597091041591015,2
sex,male,21,2,1,0.6835323148470518,2
sex,male,21,3,1,0.7113968918095634,2
sex,male,21,4,1,0.7899632865521933,2
sex,male,21,4,0,0.775308933771788,2
sex,male,30,4,0,0.6841943840824759,2
sex,male,30,3,1,0.5862635203235789,2
sex,male,30,4,1,0.6228662834173887,2
sex,male,46,4,1,0.7833413675235414,2
sex,male,46,4,0,0.6359973533363832,2
sex,male,35,4,1,0.7416684251642329,2
sex,male,35,2,0,0.5747657661113292,2
sex,male,35,3,0,0.5803684055994385,2
sex,male,35,4,0,0.743206062847968,2
sex,male,26,4,1,0.8209801795702782,2
sex,male,26,2,0,0.5620995254991072,2
sex,male,26,4,0,0.7546945634462008,2
sex,male,27,4,1,0.8338794771568921,2
sex,male,27,2,0,0.6823795816982917,2
sex,male,27,3,0,0.6894346317922135,2
sex,male,27,4,0,0.7306750289491223,2
sex,male,23,3,1,0.6917605529688328,2
sex,male,23,4,1,0.8019406317151273,2
sex,male,23,3,0,0.7492382511531896,2
sex,male,23,4,0,0.7714812179560375,2
sex,male,18,2,1,0.7226553328171291,2
sex,male,18,4,1,0.7730176942693747,2
sex,male,18,2,0,0.7214241598007256,2
sex,male,18,4,0,0.7737835897470974,2
sex,male,24,4,0,0.751021402486175,2
sex,male,24,4,1,0.7886099233524391,2
sex,male,38,4,1,0.7051457065033804,2
sex,male,38,4,0,0.5463463411979183,2
sex,male,31,4,1,0.699206064159079,2
sex,male,31,4,0,0.5809591576063556,2
sex,male,50,4,0,0.6599162989937303,2
sex,male,50,2,1,0.6495315322226585,2
sex,male,50,4,1,0.717902368538392,2
sex,male,56,3,1,0.5321691748990223,2
sex,male,56,4,1,0.6155185338889615,2
sex,male,56,4,0,0.5280536722314338,2
sex,male,51,4,0,0.5472403487930922,2
sex,male,45,3,0,0.5613842626469789,2
sex,male,45,4,0,0.6396214447755588,2
sex,male,45,2,1,0.5516475504970274,2
sex,male,45,4,1,0.6638781174927518,2
sex,male,37,4,0,0.7437788492746431,2
sex,male,20,3,1,0.743653870209942,2
sex,male,20,4,1,0.8309065564897995,2
sex,male,20,4,0,0.7999933443265262,2
sex,male,34,3,0,0.5886736918694992,2
sex,male,34,4,0,0.7003419481895583,2
sex,male,34,2,1,0.48348656035738186,2
sex,male,34,4,1,0.6631441555470013,2
sex,male,41,4,1,0.5919454490993302,2
sex,male,41,4,0,0.5404568783544121,2
sex,male,19,3,1,0.7572412171057056,2
sex,male,19,4,1,0.7547838195711295,2
sex,male,19,2,0,0.7174041234956084,2
sex,male,19,3,0,0.6700647806569547,2
sex,male,19,4,0,0.7499339433959372,2
sex,male,33,4,0,0.6750643287062053,2
sex,male,33,4,1,0.6673041628435337,2
sex,male,22,2,1,0.6977922478215706,2
sex,male,22,3,1,0.674833289719856,2
sex,male,22,4,1,0.7379840484925558,2
sex,male,22,2,0,0.710476765333547,2
sex,male,22,3,0,0.6958765810928947,2
sex,male,22,4,0,0.7284846395388088,2
sex,male,32,4,0,0.75460674292776,2
sex,male,32,4,1,0.6860044536233458,2
sex,male,44,4,0,0.6010524573985032,2
sex,male,44,4,1,0.5888422715177604,2
sex,male,25,2,0,0.7176319971167726,2
sex,male,25,3,0,0.651886619990906,2
sex,male,25,4,0,0.7746355768415961,2
sex,male,25,2,1,0.7576934840975987,2
sex,male,25,4,1,0.8062480350963448,2
sex,male,43,2,0,0.5,2
sex,male,43,4,0,0.6851247795871462,2
sex,male,43,2,1,0.5170076222673592,2
sex,male,43,4,1,0.5629129009246707,2
sex,male,39,2,0,0.5516475504970274,2
sex,male,39,4,0,0.6111603659799149,2
sex,male,39,4,1,0.6281508298049958,2
sex,male,42,3,0,0.5516475504970274,2
sex,male,42,4,0,0.6571767007837565,2
sex,male,42,4,1,0.6991392697299825,2
sex,male,36,4,1,0.6452936401196467,2
sex,male,36,2,0,0.5447192912925215,2
sex,male,36,4,0,0.6158411502923852,2
sex,male,53,4,0,0.6182109491420039,2
sex,male,53,4,1,0.7738717315752963,2
sex,male,29,3,1,0.636745100473761,2
sex,male,29,4,1,0.7961887200766943,2
sex,male,29,4,0,0.7821225000868206,2
sex,male,55,4,1,0.6186522129107064,2
sex,male,47,4,0,0.60817705014097,2
sex,male,47,4,1,0.6426924816330518,2
sex,male,40,3,1,0.6495315322226585,2
sex,male,40,4,1,0.6015635715758277,2
sex,male,40,3,0,0.5185322067492407,2
sex,male,40,4,0,0.6829041991533003,2
sex,male,52,4,1,0.7024050766828894,2
sex,male,52,4,0,0.5213922544251295,2
sex,male,49,4,1,0.6017325162162865,2
sex,male,49,4,0,0.6133418186177699,2
sex,male,28,4,0,0.7550127974222267,2
sex,male,28,4,1,0.861557625266812,2
sex,male,48,3,0,0.5516475504970274,2
sex,male,48,4,0,0.578892515356376,2
sex,male,48,4,1,0.7597091041591015,2
sex,male,54,4,1,0.7939209555097857,2
sex,male,60,4,0,0.6322962497039184,2
sex,male,64,2,1,0.5249677112637217,2
sex,male,62,4,0,0.6668949580509625,2
sex,male,57,4,0,0.515565463937291,2
sex,male,58,4,0,0.6112757549432485,2
sex,female,30,4,1,0.6542775259432374,2
sex,female,30,4,0,0.6137911499507189,2
sex,female,48,4,0,0.565642620261582,2
sex,female,24,3,1,0.6574496336675286,2
sex,female,24,4,1,0.7302870916411384,2
sex,female,24,2,0,0.6439081965791312,2
sex,female,24,4,0,0.7213271209362663,2
sex,female,36,3,0,0.617603666168955,2
sex,female,36,4,0,0.6551122698790758,2
sex,female,21,4,1,0.8473179049181245,2
sex,female,21,4,0,0.7226553328171291,2
sex,female,31,4,0,0.6399656291854131,2
sex,female,31,4,1,0.7799537499000783,2
sex,female,47,4,1,0.5601173700717903,2
sex,female,43,4,0,0.6563760524876033,2
sex,female,32,4,1,0.6885366254192772,2
sex,female,32,4,0,0.5072667521465724,2
sex,female,50,3,0,0.5613563878919591,2
sex,female,50,4,1,0.6412724366851071,2
sex,female,34,4,0,0.8027400914983591,2
sex,female,28,4,0,0.727576532233457,2
sex,female,27,4,1,0.8508265442803334,2
sex,female,27,2,0,0.5875714610852139,2
sex,female,27,3,0,0.7642522109668108,2
sex,female,27,4,0,0.7444429379840133,2
sex,female,41,4,0,0.5910191736982415,2
sex,female,41,4,1,0.7716560096371443,2
sex,female,56,4,0,0.5347952144447157,2
sex,female,52,4,0,0.4578105957036968,2
sex,female,55,4,0,0.5459589813880523,2
sex,female,23,4,0,0.882563836926814,2
sex,female,26,3,0,0.6278711407669174,2
sex,female,29,4,1,0.7286213154971038,2
sex,female,18,4,1,0.7969797673270993,2
sex,female,37,4,0,0.6021843844718224,2
sex,female,19,2,0,0.7226553328171291,2
sex,female,19,4,0,0.7480132433243699,2
sex,female,33,4,0,0.6010524573985032,2
sex,female,35,4,1,0.709841007987449,2
sex,female,39,4,0,0.5914370559057944,2
race,African-American,21,4,1,0.8141745823436543,3
race,African-American,21,2,0,0.7213776577489517,3
race,African-American,21,3,0,0.7407946110387462,3
race,African-American,21,4,0,0.8025112907268248,3
race,African-American,23,4,0,0.8032400633023065,3
race,African-American,23,2,1,0.7845187706093305,3
race,African-American,23,4,1,0.8311494565510666,3
race,African-American,24,3,1,0.6335605378565264,3
race,African-American,24,4,1,0.7758736947693464,3
race,African-American,24,4,0,0.869383464106567,3
race,African-American,19,2,1,0.753972341797017,3
race,African-American,19,3,1,0.7508136957994167,3
race,African-American,19,4,1,0.8085699542663543,3
race,African-American,19,3,0,0.7476550498018165,3
race,African-American,19,4,0,0.7856146460853645,3
race,African-American,35,4,0,0.661626503370563,3
race,African-American,35,4,1,0.562159487753176,3
race,African-American,20,2,1,0.7658859635753699,3
race,African-American,20,4,1,0.7766954515501685,3
race,African-American,20,3,0,0.7730007603558657,3
race,African-American,20,4,0,0.7670893346984003,3
race,African-American,27,4,0,0.7568324950563124,3
race,African-American,27,4,1,0.8379361621512068,3
race,African-American,29,4,0,0.7099217435113991,3
race,African-American,29,3,1,0.7101227895272613,3
race,African-American,29,4,1,0.827011267285819,3
race,African-American,58,4,0,0.764541985593858,3
race,African-American,25,4,1,0.7783191644891281,3
race,African-American,25,3,0,0.6456681223160275,3
race,African-American,25,4,0,0.7429177347044671,3
race,African-American,63,3,0,0.5731219625894054,3
race,African-American,39,4,0,0.6431344145962121,3
race,African-American,51,4,0,0.8344777332672211,3
race,African-American,50,4,1,0.7804016370191613,3
race,African-American,53,4,0,0.7171778473436914,3
race,African-American,30,2,0,0.5360508535677662,3
race,African-American,30,4,0,0.6546500133758087,3
race,African-American,30,3,1,0.5904649102120602,3
race,African-American,30,4,1,0.7561020721103262,3
race,African-American,42,3,0,0.6262970271727002,3
race,African-American,42,4,0,0.5,3
race,African-American,44,4,1,0.7289852554944452,3
race,African-American,44,4,0,0.6173917609770765,3
race,African-American,18,2,1,0.7204932140747996,3
race,African-American,18,3,1,0.7823381198128414,3
race,African-American,18,4,1,0.7825772815427016,3
race,African-American,18,4,0,0.7905890455383926,3
race,African-American,33,4,0,0.7284890872464533,3
race,African-American,33,4,1,0.8030430740359334,3
race,African-American,46,4,0,0.7827061640355115,3
race,African-American,46,4,1,0.6512257747723937,3
race,African-American,64,4,1,0.7671607112414095,3
race,African-American,55,4,0,0.6947703489424231,3
race,African-American,41,2,0,0.5525938117308627,3
race,African-American,41,4,0,0.6563504711597273,3
race,African-American,26,2,0,0.7198910622287762,3
race,African-American,26,4,0,0.778884766643543,3
race,African-American,26,4,1,0.8378233266108748,3
race,African-American,34,4,0,0.6641876428784368,3
race,African-American,34,4,1,0.7912636011896026,3
race,African-American,47,4,1,0.8015648209544082,3
race,African-American,47,4,0,0.6737196360457128,3
race,African-American,22,4,1,0.7789462250387046,3
race,African-American,22,2,0,0.6707446784205053,3
race,African-American,22,3,0,0.7910172491275917,3
race,African-American,22,4,0,0.7704370084727383,3
race,African-American,60,4,0,0.818411814763662,3
race,African-American,37,4,1,0.8060701186343948,3
race,African-American,37,4,0,0.6397082962112138,3
race,African-American,56,3,0,0.5239412862894868,3
race,African-American,56,4,0,0.6899460520764522,3
race,African-American,56,4,1,0.7894114907555435,3
race,African-American,57,4,0,0.752488010588644,3
race,African-American,32,4,1,0.7982496011627891,3
race,African-American,32,4,0,0.7818461089490154,3
race,African-American,28,4,0,0.8279383273956824,3
race,African-American,28,4,1,0.7630196189133507,3
race,African-American,54,4,1,0.7172673429777758,3
race,African-American,48,4,0,0.7277684495237293,3
race,African-American,52,4,0,0.6090277769662367,3
race,African-American,31,4,1,0.7860267133450489,3
race,African-American,31,4,0,0.8526784581960314,3
race,African-American,62,4,0,0.7817390750969665,3
race,African-American,36,3,0,0.6107875109802097,3
race,African-American,36,4,0,0.6042030377606661,3
race,African-American,36,4,1,0.7828722003511912,3
race,African-American,49,4,0,0.7838315270297667,3
race,African-American,40,4,0,0.6121962483397553,3
race,African-American,40,4,1,0.7066589462228864,3
race,African-American,66,4,0,0.5813187747614269,3
race,Caucasian,27,4,1,0.7528354133486178,3
race,Caucasian,27,4,0,0.6691118459771618,3
race,Caucasian,22,2,1,0.7305154957822046,3
race,Caucasian,22,4,1,0.7896687920457706,3
race,Caucasian,22,3,0,0.7910172491275917,3
race,Caucasian,22,4,0,0.8237817746065443,3
race,Caucasian,21,4,1,0.8313860873902257,3
race,Caucasian,21,4,0,0.7677604789136732,3
race,Caucasian,35,2,1,0.6002906468315489,3
race,Caucasian,35,4,1,0.6819712359173186,3
race,Caucasian,35,3,0,0.5,3
race,Caucasian,35,4,0,0.7658653343899943,3
race,Caucasian,38,3,0,0.6277999682818607,3
race,Caucasian,38,2,1,0.5750675057933482,3
race,Caucasian,28,4,1,0.7432811126750066,3
race,Caucasian,28,4,0,0.8060617908353045,3
race,Caucasian,26,3,0,0.711503286670576,3
race,Caucasian,26,4,0,0.7083364354369133,3
race,Caucasian,26,4,1,0.7855428223980128,3
race,Caucasian,24,4,0,0.7133806061217645,3
race,Caucasian,24,4,1,0.7408890196019036,3
race,Caucasian,60,4,0,0.5938895392600554,3
race,Caucasian,44,2,0,0.5,3
race,Caucasian,44,4,0,0.6235695310419404,3
race,Caucasian,23,4,1,0.7800528000646076,3
race,Caucasian,23,4,0,0.7589306029623955,3
race,Caucasian,39,4,0,0.6439305066407159,3
race,Caucasian,30,4,1,0.7120596319700164,3
race,Caucasian,52,4,0,0.6631531961796225,3
race,Caucasian,52,4,1,0.6600372924335252,3
race,Caucasian,45,4,1,0.6175631635356228,3
race,Caucasian,45,2,0,0.5234596097119713,3
race,Caucasian,47,3,0,0.63081391986459,3
race,Caucasian,47,4,0,0.6113888281261908,3
race,Caucasian,47,4,1,0.5704525783286954,3
race,Caucasian,33,3,0,0.6810983673420086,3
race,Caucasian,33,4,0,0.6032805384563109,3
race,Caucasian,33,4,1,0.6629232860090696,3
race,Caucasian,48,4,1,0.6107205591592063,3
